User-agent: *
Allow: /
Allow: /como-funciona
Allow: /prestamos
Allow: /simulador
Allow: /preguntas-frecuentes
Allow: /nosotros
Allow: /plataforma
Allow: /plataforma/*
Allow: /contacto

# Rutas privadas no indexables
Disallow: /app/
Disallow: /app/*
Disallow: /mi-cuenta/
Disallow: /mi-cuenta/*
Disallow: /ingresar
Disallow: /registro
Disallow: /recuperar-password
Disallow: /solicitar
Disallow: /solicitar/*
Disallow: /storage/
Disallow: /storage/*
Disallow: /api/
Disallow: /api/*
Disallow: /lender/
Disallow: /lender/*
Disallow: /platform-admin/
Disallow: /platform-admin/*

Sitemap: https://hipotecaly.vercel.app/sitemap.xml
